,,,,,,,,,,
,Subtotal,,,$148.46,,,,,,
,,,,,,,,,,
Component,Part Number,Purpose,Qty per board,Cost Per Unit,Quantity,Total,Link,Datasheet,Notes,
ATSAMC21G18,ATSAMC21G18A-AUTCT-ND,MCU,1,$3.38,6,$20.28,https://www.digikey.com/product-detail/en/microchip-technology/ATSAMC21G18A-AUT/ATSAMC21G18A-AUTCT-ND/5876003,http://ww1.microchip.com/downloads/en/DeviceDoc/SAM-C20C21-Family-Datasheet-DS60001479C.pdf,,
APL3015ZGCK-F01,754-2127-1-ND,Green LED,1,$0.45,10,$4.53,https://www.digikey.com/products/en?keywords=754-2127-1-ND,http://www.kingbrightusa.com/images/catalog/SPEC/APL3015ZGCK-F01.pdf,,
LTW-150TK,160-1737-1-ND,White LED,1,$0.47,10,$4.70,https://www.digikey.com/product-detail/en/lite-on-inc/LTW-150TK/160-1737-1-ND/758709,http://optoelectronics.liteon.com/upload/download/DS22-2004-049/LTW-150TK.pdf,,
Orange,APTL3216SECK-01,Orange LED,1,$0.41,10,$4.10,https://www.digikey.com/product-detail/en/kingbright/APTL3216SECK-01/754-APTL3216SECK-01CT-ND/10293117,,,
"C1, C4, C5, C10, C11",C1206C106M3PACTU,10uF Cap,5,$0.23,25,$5.75,https://www.digikey.com/product-detail/en/kemet/C1206C106M3PACTU/399-8153-1-ND/3471876,,,
"C3, C16, C17, C18",C1206C224K5RACTU,22uF Cap,4,$0.23,25,$5.75,https://www.digikey.com/product-detail/en/kemet/C1206C224K5RACTU/399-1251-1-ND/411526,,,
"C6, C7, C9",C1206C104K5RAC7800,100nF Cap,3,$0.17,20,$3.40,https://www.digikey.com/product-detail/en/kemet/C1206C104K5RAC7800/399-C1206C104K5RAC7800CT-ND/411524,,,
C8,C1206C104K5RAC7800,1uF,1,$0.19,6,$1.14,https://www.digikey.com/product-detail/en/kemet/C1206C105M3RACTU/399-8148-1-ND/3471871,,,
C12,,0.1uF,1,$0.12,6,$0.72,https://www.digikey.com/product-detail/en/kemet/C1206C104K5RAC7800/399-C1206C104K5RAC7800CT-ND/411524,,,
C15,C1206C150K5GACTU,15pF,1,$0.19,6,$1.14,https://www.digikey.com/product-detail/en/kemet/C1206C150K5GACTU/399-9314-1-ND/3522832,,,
C1206C101J5GACTU,399-1205-1-ND,100pF CAP,1,$0.18,6,$1.08,https://www.digikey.com/product-detail/en/kemet/C1206C101J5GACTU/399-1205-1-ND/411480,https://content.kemet.com/datasheets/KEM_C1003_C0G_SMD.pdf,,
C1206C150k5GACTU,399-9314-1-ND,15pF CAP,2,$0.13,12,$1.55,https://www.digikey.com/product-detail/en/kemet/C1206C150K5GACTU/399-9314-1-ND/3522832,https://content.kemet.com/datasheets/KEM_C1003_C0G_SMD.pdf,,
CRG1206F2K2,A106075CT-ND,2.2k Resistor,1,$0.07,10,$0.69,https://www.digikey.com/product-detail/en/te-connectivity-passive-product/CRG1206F2K2/A106075CT-ND/3477730,https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204&DocType=DS&DocLang=English,,
Ferrite bead,Analog Ferrite Bead,bead,1,$0.10,6,$0.60,https://www.digikey.com/products/en?keywords=mh2029-300y,,,
KTR18EZPF3300,RHM330AICT-ND,330 Resistor,1,$0.17,10,$1.70,https://www.digikey.com/product-detail/en/rohm-semiconductor/KTR18EZPF3300/RHM330AICT-ND/4055009,https://www.rohm.com/datasheet/KTR03EZPF/ktr-e,,
ERA-8AEB104V,P100KBCCT-ND,100k Resistor,1,$0.47,10,$4.70,https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERA-8AEB104V/P100KBCCT-ND/3069522,https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf,,
ESR18EZPJ241,RHM240ICT-ND,240 Resistor,3,$0.14,18,$2.52,https://www.digikey.com/product-detail/en/rohm-semiconductor/ESR18EZPJ241/RHM240ICT-ND/4053916,https://www.rohm.com/datasheet/ESR01MZPF/esr-e,,
PTS645SM43SMTR92 LFS,CKN9112CT-ND,Reset Button,1,$0.30,7,$2.10,https://www.digikey.com/product-detail/en/c-k/PTS645SM43SMTR92-LFS/CKN9112CT-ND/1146934,,Datasheet search is a bit convoluted,
ABS25-32.768KHZ-T,535-9166-1-ND,32.768 kHz Clock,1,$0.63,6,$3.78,https://www.digikey.com/product-detail/en/abracon-llc/ABS25-32.768KHZ-T/535-9166-1-ND/675683,https://abracon.com/Resonators/abs25.pdf,,
10118194-0001LF,609-4618-1-ND,uUSB Header,1,$0.43,6,$2.58,https://www.digikey.com/product-detail/en/amphenol-icc-fci/10118194-0001LF/609-4618-1-ND/2785382,https://cdn.amphenol-icc.com/media/wysiwyg/files/documentation/datasheet/inputoutput/io_usb_micro.pdf,,
B160-13-F,B160-FDICT-ND,Diode,4,$0.28,25,$6.93,https://www.digikey.com/product-detail/en/diodes-incorporated/B160-13-F/B160-FDICT-ND/806561,https://www.diodes.com/assets/Datasheets/ds13002.pdf,,
111k resistor (mouser),RNCP1206FTD11K0,restistor,1,$0.70,10,$1,https://www.mouser.com/ProductDetail/Vishay/TNPW1206111KBEEA?qs=sGAEpiMZZMu61qfTUdNhGzXW%2Fw%252BNPaauEoFdF1RKEHk%3D,,,
B2B-EH-A(LF)(SN),455-1611-ND,2 Pin JST,,$0.13,10,$1.30,https://www.digikey.com/product-detail/en/jst-sales-america-inc/B2B-EH-A-LF-SN/455-1611-ND/926520,http://www.jst-mfg.com/product/pdf/eng/eEH.pdf,,
1M restistor,,1M resistor,2,$0.10,15,$1.50,https://www.digikey.com/product-detail/en/yageo/RC1206FR-071ML/311-1.00MFRCT-ND/731335,,,
BATT reg,TPS63060DSCR,,1,$2.41,6,$12.88,https://www.digikey.com/product-detail/en/texas-instruments/TPS63060DSCR/296-30204-1-ND/2834996,,,
PWR/BAT Switch,PWR/BAT Switch,PWR/BAT Switch,1,$1.61,8,$12.88,https://www.digikey.com/product-detail/en/omron-electronics-inc-emc-div/A6S-1104-H/Z5187-ND/3102846,,,
 R1,resistor,,1,$0.10,10,$1.00,https://www.digikey.com/product-detail/en/yageo/RC1206JR-071KL/311-1.0KERCT-ND/732133,,,
L2,L2,L2,1,$0.40,$6,2.4,https://www.digikey.com/product-detail/en/murata-electronics/LQM31PN1R0M00L/490-4039-1-ND/1016299,,,
L1,L1,L1,1,$0.40,6,$2.40,https://www.digikey.com/product-detail/en/murata-electronics/LQM31PN2R2M00L/490-6704-1-ND/3845901,,,
12 pos horizontal rail ,rail,rail,3,$0.58,20,$11.60,https://www.digikey.com/product-detail/en/te-connectivity-amp-connectors/1-640457-2/A19485-ND/259022,,,
GRPB052VWVN-RC,S9015E-05-ND,Programmer Pins,1,$0.72,7,$5.04,https://www.digikey.com/product-detail/en/sullins-connector-solutions/GRPB052VWVN-RC/S9015E-05-ND/1786455,,,
PH1RB-02-UA,2057-PH1RB-02-UA-ND,Power Pin GPIO,1,$0.07,10,$0.70,https://www.digikey.com/product-detail/en/adam-tech/PH1RB-02-UA/2057-PH1RB-02-UA-ND/9830333,,,
GRPB021VWCN-RC,S9016E-02-ND,JST_Batt,1,$0.25,10,$2.50,https://www.digikey.com/product-detail/en/sullins-connector-solutions/GRPB021VWCN-RC/S9016E-02-ND/1786465,,,
PH1RB-02-UA,2057-PH1RB-02-UA-ND,GPIO,1,$0.10,10,$1,https://www.digikey.com/product-detail/en/adam-tech/PH1RB-02-UA/2057-PH1RB-02-UA-ND/9830333,,,
TPS62163DSGR,296-29898-1-ND,LDO,1,$1.79,7,$12.53,https://www.digikey.com/product-detail/en/texas-instruments/TPS62163DSGR/296-29898-1-ND/2782628,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
10% extra parts added sometimes more,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
y,"C1, C4, C5, C10, C11",5,,Device:C,10uF,~,Unpolarized capacitor,,,
y,C2,1,,Device:C,100pF,~,Unpolarized capacitor,,,
"y
","C3, C16, C17, C18",4,,Device:C,22uF,~,Unpolarized capacitor,,,
y,"C6, C7, C9",3,,Device:C,0.1F,~,Unpolarized capacitor,,,
y,C8,1,,Device:C,1uF,~,Unpolarized capacitor,,,
y,C12,1,,Device:C,0.1uF,~,Unpolarized capacitor,,,
y,"C13, C14",2,,Device:C,15pF,~,Unpolarized capacitor,,,
y,C15,1,,Device:C,10pF,~,Unpolarized capacitor,,,
y,"D1, D2, D3, D4",4,,pspice:DIODE,B160-13-F,~,Diode symbol for simulation only. Pin order incompatible with official kicad footprints,,,
,,,,,,,,,,
y,FB1,1,,Device:Ferrite_Bead_Small,Ferrite_Bead_Small,~,"Ferrite bead, small symbol",,,
y,J3,1,,Connector_Generic:Conn_01x02,Conn_01x02,https://www.digikey.com/product-detail/en/adam-tech/PH1RB-02-UA/2057-PH1RB-02-UA-ND/9830333,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",,,
y,J4,1,,Connector:USB_B_Micro,USB_B_Micro,~,USB Micro Type B connector,,,
y,J5,1,,Connector:Conn_ARM_JTAG_SWD_10,Conn_ARM_JTAG_SWD_10,https://www.digikey.com/product-detail/en/sullins-connector-solutions/GRPB052VWVN-RC/S9015E-05-ND/1786455,"Cortex Debug Connector, standard ARM Cortex-M SWD and JTAG interface",,,
y,J8,1,,Connector_Generic:Conn_01x02,Conn_01x02,~,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",,,jst_batt
y,"J9, J10, J11",3,,Connector_Generic:Conn_01x12,Conn_01x12,~,"Generic connector, single row, 01x12, script generated (kicad-library-utils/schlib/autogen/connector/)",,,
y,L1,1,,Device:L,2.2uH,~,Inductor,,,
y,L2,1,,Device:L,1uH,~,Inductor,,,
y,R1,1,,Device:R,1k,~,Resistor,,,
y,R2,1,,Device:R,2.2k,~,Resistor,,,
y,R3,1,,Device:R,$330.00,~,Resistor,,,
y,R4,1,,Device:R,100k,~,Resistor,,,
y,"R5, R6, R7",3,,Device:R,$240.00,~,Resistor,,,
y,"R8, R10",2,,Device:R,1M,~,Resistor,,,
y,R9,1,,Device:R,111k,~,Resistor,,,
y,SW1,1,,Switch:SW_SPST,BATT_PWR,~,Single Pole Single Throw (SPST) switch,,,
y,SW2,1,,Switch:SW_Push,RST_SW,~,"Push button switch, generic, two pins",,,
y,U1,1,,Regulator_Switching:TPS62163DSG,TPS62163DSG,http://www.ti.com/lit/ds/symlink/tps62160.pdf,"1A Step-Down Converter with DCS-Control, fixed 5.0V output, 3-17V input voltage, WSON-8",,,
y,U2,1,,Regulator_Switching:TPS63060,TPS63060,http://www.ti.com/lit/ds/symlink/tps63060.pdf,"Buck-Boost Converter, 2.5-12V Input Voltage, 2-A Switch Current, Adjustable 2.5-8V Output Voltage, S-PWSON-N10",,,
,,,,,,,,,,
y,Y1,1,,Device:Crystal_GND23,Crystal_ABS,~,"Four pin crystal, GND on pins 2 and 3",,,